id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_onpoint_monitor_valve_control_superadmin,onpoint_monitor.onpoint.valve.control superadmin,onpoint_monitor.model_onpoint_valve_control,group_onpoint_monitor_superadmin,1,1,1,1
access_onpoint_monitor_logger_brand_superadmin,onpoint_monitor.onpoint.logger.brand superadmin,onpoint_monitor.model_onpoint_logger_brand,group_onpoint_monitor_superadmin,1,1,1,1
access_onpoint_monitor_logger_point_superadmin,onpoint_monitor.onpoint.logger.point superadmin,onpoint_monitor.model_onpoint_logger_point,group_onpoint_monitor_superadmin,1,1,1,1
access_onpoint_monitor_logger_owner_superadmin,onpoint_monitor.onpoint.logger.owner superadmin,onpoint_monitor.model_onpoint_logger_owner,group_onpoint_monitor_superadmin,1,1,1,1
access_onpoint_monitor_logger_superadmin,onpoint_monitor.onpoint.logger superadmin,onpoint_monitor.model_onpoint_logger,group_onpoint_monitor_superadmin,1,1,1,1
access_onpoint_monitor_logger_type_superadmin,onpoint_monitor.onpoint.logger.type superadmin,onpoint_monitor.model_onpoint_logger_type,group_onpoint_monitor_superadmin,1,1,1,1
access_onpoint_monitor_logger_channel_superadmin,onpoint_monitor.onpoint.logger.channel superadmin,onpoint_monitor.model_onpoint_logger_channel,group_onpoint_monitor_superadmin,1,1,1,1
access_onpoint_monitor_logger_initial_superadmin,onpoint_monitor.onpoint.logger.initial superadmin,onpoint_monitor.model_onpoint_logger_initial,group_onpoint_monitor_superadmin,1,1,1,1
access_onpoint_monitor_logger_threshold_superadmin,onpoint_monitor.onpoint.logger.threshold superadmin,onpoint_monitor.model_onpoint_logger_threshold,group_onpoint_monitor_superadmin,1,1,1,0
access_onpoint_monitor_logger_threshold_hourly_superadmin,onpoint_monitor.onpoint.logger.threshold.hourly superadmin,onpoint_monitor.model_onpoint_logger_threshold_hourly,group_onpoint_monitor_superadmin,1,1,1,1
access_onpoint_monitor_logger_value_superadmin,onpoint_monitor.onpoint.logger.value superadmin,onpoint_monitor.model_onpoint_logger_value,group_onpoint_monitor_superadmin,1,1,1,1
access_onpoint_monitor_value_type_superadmin,onpoint_monitor.onpoint.value.type superadmin,onpoint_monitor.model_onpoint_value_type,group_onpoint_monitor_superadmin,1,1,1,1
access_onpoint_monitor_value_unit_superadmin,onpoint_monitor.onpoint.value.unit superadmin,onpoint_monitor.model_onpoint_value_unit,group_onpoint_monitor_superadmin,1,1,1,1
access_onpoint_logger_compare_superadmin,onpoint_monitor.onpoint.logger.compare superadmin,onpoint_monitor.model_onpoint_logger_compare,group_onpoint_monitor_superadmin,1,1,1,1
access_onpoint_logger_compare_line_superadmin,onpoint_monitor.onpoint.logger.compare.line superadmin,onpoint_monitor.model_onpoint_logger_compare_line,group_onpoint_monitor_superadmin,1,1,1,1
access_onpoint_monitor_dashboard_superadmin,onpoint_monitor.onpoint.monitor.dashboard superadmin,onpoint_monitor.model_onpoint_monitor_dashboard,group_onpoint_monitor_superadmin,1,1,1,1
