id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pam_accounting_budget_revision_super_admin,pam_accounting.pam.budget.revision super_admin,model_pam_budget_revision,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_budget_revision_line_super_admin,pam_accounting.pam.budget.revision.line super_admin,model_pam_budget_revision_line,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_approval_hierarchy_super_admin,pam_accounting.pam.approval.hierarchy super_admin,model_pam_approval_hierarchy,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_balance_super_admin,pam_accounting.pam.balance super_admin,model_pam_balance,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_balance_line_super_admin,pam_accounting.pam.balance.line super_admin,model_pam_balance_line,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_bank_super_admin,pam_accounting.pam.bank super_admin,model_pam_bank,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_cashflow_super_admin,pam_accounting.pam.cashflow super_admin,model_pam_cashflow,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_cashflow_line_super_admin,pam_accounting.pam.cashflow.line super_admin,model_pam_cashflow_line,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_closing_super_admin,pam_accounting.pam.closing super_admin,model_pam_closing,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_coa_super_admin,pam_accounting.pam.coa super_admin,model_pam_coa,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_coa_type_super_admin,pam_accounting.pam.coa.type super_admin,model_pam_coa_type,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_journal_entry_super_admin,pam_accounting.pam.journal.entry super_admin,model_pam_journal_entry,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_journal_entry_line_super_admin,pam_accounting.pam.journal.entry.line super_admin,model_pam_journal_entry_line,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_journal_payment_super_admin,pam_accounting.pam.journal.payment super_admin,model_pam_journal_payment,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_journal_payment_line_super_admin,pam_accounting.pam.journal.payment.line super_admin,model_pam_journal_payment_line,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_report_configuration_super_admin,pam_accounting.pam.report.configuration super_admin,model_pam_report_configuration,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_report_configuration_line_super_admin,pam_accounting.pam.report.configuration.line super_admin,model_pam_report_configuration_line,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_report_configuration_detail_super_admin,pam_accounting.pam.report.configuration.detail super_admin,model_pam_report_configuration_detail,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_report_type_super_admin,pam_accounting.pam.report.type super_admin,model_pam_report_type,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_report_type_line_super_admin,pam_accounting.pam.report.type.line super_admin,model_pam_report_type_line,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_report_type_ttd_super_admin,pam_accounting.pam.report.type.ttd super_admin,model_pam_report_type_ttd,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_vendor_super_admin,pam_accounting.pam.vendor super_admin,model_pam_vendor,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_vw_budget_super_admin,pam_accounting.pam.vw.budget super_admin,model_pam_vw_budget,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_uom_super_admin,pam_accounting.pam.uom super_admin,model_pam_uom,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_asset_super_admin,pam_accounting.pam.asset super_admin,model_pam_asset,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_asset_line_super_admin,pam_accounting.pam.asset.line super_admin,model_pam_asset_line,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_asset_detail_super_admin,pam_accounting.pam.asset.detail super_admin,model_pam_asset_detail,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_vw_journal_super_admin,pam_accounting.pam.vw.journal super_admin,model_pam_vw_journal,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_asset_subtraction_super_admin,pam_accounting.pam.asset.subtraction super_admin,model_pam_asset_subtraction,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_asset_subtraction_line_super_admin,pam_accounting.pam.asset.subtraction.line super_admin,model_pam_asset_subtraction_line,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_asset_item_detail_super_admin,pam_accounting.pam.asset.item.detail super_admin,model_pam_asset_item_detail,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_asset_item_super_admin,pam_accounting.pam.asset.item super_admin,model_pam_asset_item,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_asset_category_super_admin,pam_accounting.pam.asset.category super_admin,model_pam_asset_category,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_asset_depreciation_super_admin,pam_accounting.pam.asset.depreciation super_admin,model_pam_asset_depreciation,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_asset_group_pay_super_admin,pam_accounting.pam.asset.group.pay super_admin,model_pam_asset_group_pay,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_water_account_super_admin,pam_accounting.pam.water.account super_admin,model_pam_water_account,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_code_iso_super_admin,pam_accounting.pam.code.iso super_admin,model_pam_code_iso,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_vw_dhhd_super_admin,pam_accounting.pam.vw.dhhd super_admin,model_pam_vw_dhhd,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_report_log_super_admin,pam_accounting.pam.report.log super_admin,model_pam_report_log,group_pam_accounting_super_admin,1,1,1,1
,,,,,,,
access_pam_accounting_approval_hierarchy_admin,pam_accounting.pam.approval.hierarchy admin,model_pam_approval_hierarchy,group_pam_accounting_admin,1,1,1,1
access_pam_accounting_balance_admin,pam_accounting.pam.balance admin,model_pam_balance,group_pam_accounting_admin,1,1,0,0
access_pam_accounting_balance_line_admin,pam_accounting.pam.balance.line admin,model_pam_balance_line,group_pam_accounting_admin,1,1,0,0
access_pam_accounting_bank_admin,pam_accounting.pam.bank admin,model_pam_bank,group_pam_accounting_admin,1,1,1,0
access_pam_accounting_budget_admin,pam_accounting.pam.budget admin,model_pam_budget,group_pam_accounting_admin,1,0,0,0
access_pam_accounting_budget_entry_admin,pam_accounting.pam.budget.entry admin,model_pam_budget_entry,group_pam_accounting_admin,1,0,0,0
access_pam_accounting_budget_entry_line_admin,pam_accounting.pam.budget.entry.line admin,model_pam_budget_entry_line,group_pam_accounting_admin,1,0,0,0
access_pam_accounting_cashflow_admin,pam_accounting.pam.cashflow admin,model_pam_cashflow,group_pam_accounting_admin,1,1,1,1
access_pam_accounting_cashflow_line_admin,pam_accounting.pam.cashflow.line admin,model_pam_cashflow_line,group_pam_accounting_admin,1,1,1,1
access_pam_accounting_closing_admin,pam_accounting.pam.closing admin,model_pam_closing,group_pam_accounting_admin,1,1,1,1
access_pam_accounting_coa_admin,pam_accounting.pam.coa admin,model_pam_coa,group_pam_accounting_admin,1,1,1,0
access_pam_accounting_coa_type_admin,pam_accounting.pam.coa.type admin,model_pam_coa_type,group_pam_accounting_admin,1,0,0,0
access_pam_accounting_customer_classification_admin,pam_accounting.pam.customer.classification admin,model_pam_customer_classification,group_pam_accounting_admin,0,0,0,0
access_pam_accounting_journal_entry_admin,pam_accounting.pam.journal.entry admin,model_pam_journal_entry,group_pam_accounting_admin,1,1,1,0
access_pam_accounting_journal_entry_line_admin,pam_accounting.pam.journal.entry.line admin,model_pam_journal_entry_line,group_pam_accounting_admin,1,1,1,1
access_pam_accounting_journal_payment_admin,pam_accounting.pam.journal.payment admin,model_pam_journal_payment,group_pam_accounting_admin,1,1,1,0
access_pam_accounting_journal_payment_line_admin,pam_accounting.pam.journal.payment.line admin,model_pam_journal_payment_line,group_pam_accounting_admin,1,1,1,0
access_pam_accounting_report_configuration_admin,pam_accounting.pam.report.configuration admin,model_pam_report_configuration,group_pam_accounting_admin,1,1,1,1
access_pam_accounting_report_configuration_line_admin,pam_accounting.pam.report.configuration.line admin,model_pam_report_configuration_line,group_pam_accounting_admin,1,1,1,1
access_pam_accounting_report_configuration_detail_admin,pam_accounting.pam.report.configuration.detail admin,model_pam_report_configuration_detail,group_pam_accounting_admin,1,1,1,1
access_pam_accounting_report_type_admin,pam_accounting.pam.report.type admin,model_pam_report_type,group_pam_accounting_admin,1,1,0,0
access_pam_accounting_report_type_line_admin,pam_accounting.pam.report.type.line admin,model_pam_report_type_line,group_pam_accounting_admin,1,1,0,0
access_pam_accounting_report_type_ttd_admin,pam_accounting.pam.report.type.ttd admin,model_pam_report_type_ttd,group_pam_accounting_admin,1,1,0,0
access_pam_accounting_vendor_admin,pam_accounting.pam.vendor admin,model_pam_vendor,group_pam_accounting_admin,1,1,1,0
access_pam_accounting_vw_budget_admin,pam_accounting.pam.vw.budget admin,model_pam_vw_budget,group_pam_accounting_admin,0,0,0,0
access_pam_accounting_uom_admin,pam_accounting.pam.uom admin,model_pam_uom,group_pam_accounting_admin,1,1,1,0
access_pam_accounting_asset_admin,pam_accounting.pam.asset admin,model_pam_asset,group_pam_accounting_admin,1,1,1,0
access_pam_accounting_asset_line_admin,pam_accounting.pam.asset.line admin,model_pam_asset_line,group_pam_accounting_admin,1,1,1,0
access_pam_accounting_asset_detail_admin,pam_accounting.pam.asset.detail admin,model_pam_asset_detail,group_pam_accounting_admin,1,1,1,0
access_pam_accounting_vw_journal_admin,pam_accounting.pam.vw.journal admin,model_pam_vw_journal,group_pam_accounting_admin,1,1,1,1
access_pam_accounting_asset_subtraction_admin,pam_accounting.pam.asset.subtraction admin,model_pam_asset_subtraction,group_pam_accounting_admin,1,1,1,1
access_pam_accounting_asset_subtraction_line_admin,pam_accounting.pam.asset.subtraction.line admin,model_pam_asset_subtraction_line,group_pam_accounting_admin,1,1,1,1
access_pam_accounting_asset_item_detail_admin,pam_accounting.pam.asset.item.detail admin,model_pam_asset_item_detail,group_pam_accounting_admin,1,1,1,1
access_pam_accounting_asset_item_admin,pam_accounting.pam.asset.item admin,model_pam_asset_item,group_pam_accounting_admin,1,1,1,1
access_pam_accounting_asset_category_admin,pam_accounting.pam.asset.category admin,model_pam_asset_category,group_pam_accounting_admin,1,1,1,1
access_pam_accounting_asset_depreciation_admin,pam_accounting.pam.asset.depreciation admin,model_pam_asset_depreciation,group_pam_accounting_admin,1,1,1,1
access_pam_accounting_asset_group_pay_admin,pam_accounting.pam.asset.group.pay admin,model_pam_asset_group_pay,group_pam_accounting_admin,1,1,1,1
access_pam_accounting_water_account_admin,pam_accounting.pam.water.account admin,model_pam_water_account,group_pam_accounting_admin,1,1,1,1
access_pam_accounting_code_iso_admin,pam_accounting.pam.code.iso admin,model_pam_code_iso,group_pam_accounting_admin,1,1,1,1
access_pam_accounting_vw_dhhd_admin,pam_accounting.pam.vw.dhhd admin,model_pam_vw_dhhd,group_pam_accounting_admin,1,1,1,1
access_pam_accounting_report_log_admin,pam_accounting.pam.report.log admin,model_pam_report_log,group_pam_accounting_admin,1,1,1,1
,,,,,,,
access_pam_accounting_approval_hierarchy_accounting_cashier,pam_accounting.pam.approval.hierarchy accounting_cashier,model_pam_approval_hierarchy,group_pam_accounting_cashier,1,0,0,0
access_pam_accounting_balance_accounting_cashier,pam_accounting.pam.balance accounting_cashier,model_pam_balance,group_pam_accounting_cashier,1,0,0,0
access_pam_accounting_balance_line_accounting_cashier,pam_accounting.pam.balance.line accounting_cashier,model_pam_balance_line,group_pam_accounting_cashier,1,0,0,0
access_pam_accounting_bank_accounting_cashier,pam_accounting.pam.bank accounting_cashier,model_pam_bank,group_pam_accounting_cashier,1,0,0,0
access_pam_accounting_budget_accounting_cashier,pam_accounting.pam.budget accounting_cashier,model_pam_budget,group_pam_accounting_cashier,1,0,0,0
access_pam_accounting_budget_entry_accounting_cashier,pam_accounting.pam.budget.entry accounting_cashier,model_pam_budget_entry,group_pam_accounting_cashier,0,0,0,0
access_pam_accounting_budget_entry_line_accounting_cashier,pam_accounting.pam.budget.entry.line accounting_cashier,model_pam_budget_entry_line,group_pam_accounting_cashier,0,0,0,0
access_pam_accounting_cashflow_accounting_cashier,pam_accounting.pam.cashflow accounting_cashier,model_pam_cashflow,group_pam_accounting_cashier,1,1,1,0
access_pam_accounting_cashflow_line_accounting_cashier,pam_accounting.pam.cashflow.line accounting_cashier,model_pam_cashflow_line,group_pam_accounting_cashier,1,1,1,0
access_pam_accounting_closing_accounting_cashier,pam_accounting.pam.closing accounting_cashier,model_pam_closing,group_pam_accounting_cashier,0,0,0,0
access_pam_accounting_coa_accounting_cashier,pam_accounting.pam.coa accounting_cashier,model_pam_coa,group_pam_accounting_cashier,1,0,0,0
access_pam_accounting_coa_type_accounting_cashier,pam_accounting.pam.coa.type accounting_cashier,model_pam_coa_type,group_pam_accounting_cashier,1,0,0,0
access_pam_accounting_customer_classification_accounting_cashier,pam_accounting.pam.customer.classification accounting_cashier,model_pam_customer_classification,group_pam_accounting_cashier,1,0,0,0
access_pam_accounting_journal_entry_accounting_cashier,pam_accounting.pam.journal.entry accounting_cashier,model_pam_journal_entry,group_pam_accounting_cashier,1,1,0,0
access_pam_accounting_journal_entry_line_accounting_cashier,pam_accounting.pam.journal.entry.line accounting_cashier,model_pam_journal_entry_line,group_pam_accounting_cashier,1,0,0,0
access_pam_accounting_journal_payment_accounting_cashier,pam_accounting.pam.journal.payment accounting_cashier,model_pam_journal_payment,group_pam_accounting_cashier,1,1,1,0
access_pam_accounting_journal_payment_line_accounting_cashier,pam_accounting.pam.journal.payment.line accounting_cashier,model_pam_journal_payment_line,group_pam_accounting_cashier,1,1,1,0
access_pam_accounting_report_configuration_accounting_cashier,pam_accounting.pam.report.configuration accounting_cashier,model_pam_report_configuration,group_pam_accounting_cashier,1,0,0,0
access_pam_accounting_report_configuration_line_accounting_cashier,pam_accounting.pam.report.configuration.line accounting_cashier,model_pam_report_configuration_line,group_pam_accounting_cashier,1,0,0,0
access_pam_accounting_report_configuration_detail_accounting_cashier,pam_accounting.pam.report.configuration.detail accounting_cashier,model_pam_report_configuration_detail,group_pam_accounting_cashier,1,0,0,0
access_pam_accounting_report_type_accounting_cashier,pam_accounting.pam.report.type accounting_cashier,model_pam_report_type,group_pam_accounting_cashier,1,0,0,0
access_pam_accounting_report_type_line_accounting_cashier,pam_accounting.pam.report.type.line accounting_cashier,model_pam_report_type_line,group_pam_accounting_cashier,1,0,0,0
access_pam_accounting_report_type_ttd_accounting_cashier,pam_accounting.pam.report.type.ttd accounting_cashier,model_pam_report_type_ttd,group_pam_accounting_cashier,1,0,0,0
access_pam_accounting_vendor_accounting_cashier,pam_accounting.pam.vendor accounting_cashier,model_pam_vendor,group_pam_accounting_cashier,1,0,0,0
access_pam_accounting_vw_budget_accounting_cashier,pam_accounting.pam.vw.budget accounting_cashier,model_pam_vw_budget,group_pam_accounting_cashier,1,1,1,1
access_pam_accounting_vw_journal_accounting_cashier,pam_accounting.pam.vw.journal accounting_cashier,model_pam_vw_journal,group_pam_accounting_cashier,1,1,1,1
access_pam_accounting_asset_subtraction_accounting_cashier,pam_accounting.pam.asset.subtraction accounting_cashier,model_pam_asset_subtraction,group_pam_accounting_cashier,1,1,1,1
access_pam_accounting_asset_subtraction_line_accounting_cashier,pam_accounting.pam.asset.subtraction.line accounting_cashier,model_pam_asset_subtraction_line,group_pam_accounting_cashier,1,1,1,1
access_pam_accounting_asset_item_detail_accounting_cashier,pam_accounting.pam.asset.item.detail accounting_cashier,model_pam_asset_item_detail,group_pam_accounting_cashier,1,1,1,1
access_pam_accounting_asset_item_accounting_cashier,pam_accounting.pam.asset.item accounting_cashier,model_pam_asset_item,group_pam_accounting_cashier,1,1,1,1
access_pam_accounting_asset_category_accounting_cashier,pam_accounting.pam.asset.category accounting_cashier,model_pam_asset_category,group_pam_accounting_cashier,1,1,1,1
access_pam_accounting_asset_depreciation_accounting_cashier,pam_accounting.pam.asset.depreciation accounting_cashier,model_pam_asset_depreciation,group_pam_accounting_cashier,1,1,1,1
access_pam_accounting_asset_group_pay_accounting_cashier,pam_accounting.pam.asset.group.pay accounting_cashier,model_pam_asset_group_pay,group_pam_accounting_cashier,1,1,1,1
access_pam_accounting_water_account_accounting_cashier,pam_accounting.pam.water.account accounting_cashier,model_pam_water_account,group_pam_accounting_cashier,1,1,1,1
access_pam_accounting_code_iso_super_accounting_cashier,pam_accounting.pam.code.iso accounting_cashier,model_pam_code_iso,group_pam_accounting_cashier,1,1,1,1
access_pam_accounting_vw_dhhd_super_accounting_cashier,pam_accounting.pam.vw.dhhd accounting_cashier,model_pam_vw_dhhd,group_pam_accounting_cashier,1,1,1,1
access_pam_accounting_report_log_accounting_cashier,pam_accounting.pam.report.log accounting_cashier,model_pam_report_log,group_pam_accounting_cashier,1,1,1,1
,,,,,,,
access_pam_accounting_approval_hierarchy_accounting_user,pam_accounting.pam.approval.hierarchy accounting_user,model_pam_approval_hierarchy,group_pam_accounting_user,1,1,1,0
access_pam_accounting_balance_accounting_user,pam_accounting.pam.balance accounting_user,model_pam_balance,group_pam_accounting_user,1,0,0,0
access_pam_accounting_balance_line_accounting_user,pam_accounting.pam.balance.line accounting_user,model_pam_balance_line,group_pam_accounting_user,1,0,0,0
access_pam_accounting_bank_accounting_user,pam_accounting.pam.bank accounting_user,model_pam_bank,group_pam_accounting_user,1,0,0,0
access_pam_accounting_budget_accounting_user,pam_accounting.pam.budget accounting_user,model_pam_budget,group_pam_accounting_user,1,0,0,0
access_pam_accounting_budget_entry_accounting_user,pam_accounting.pam.budget.entry accounting_user,model_pam_budget_entry,group_pam_accounting_user,0,0,0,0
access_pam_accounting_budget_entry_line_accounting_user,pam_accounting.pam.budget.entry.line accounting_user,model_pam_budget_entry_line,group_pam_accounting_user,0,0,0,0
access_pam_accounting_cashflow_accounting_user,pam_accounting.pam.cashflow accounting_user,model_pam_cashflow,group_pam_accounting_user,1,1,0,0
access_pam_accounting_cashflow_line_accounting_user,pam_accounting.pam.cashflow.line accounting_user,model_pam_cashflow_line,group_pam_accounting_user,1,1,0,0
access_pam_accounting_closing_accounting_user,pam_accounting.pam.closing accounting_user,model_pam_closing,group_pam_accounting_user,1,1,1,0
access_pam_accounting_coa_accounting_user,pam_accounting.pam.coa accounting_user,model_pam_coa,group_pam_accounting_user,1,0,0,0
access_pam_accounting_coa_type_accounting_user,pam_accounting.pam.coa.type accounting_user,model_pam_coa_type,group_pam_accounting_user,1,0,0,0
access_pam_accounting_customer_classification_accounting_user,pam_accounting.pam.customer.classification accounting_user,model_pam_customer_classification,group_pam_accounting_user,0,0,0,0
access_pam_accounting_journal_entry_accounting_user,pam_accounting.pam.journal.entry accounting_user,model_pam_journal_entry,group_pam_accounting_user,1,1,1,0
access_pam_accounting_journal_entry_line_accounting_user,pam_accounting.pam.journal.entry.line accounting_user,model_pam_journal_entry_line,group_pam_accounting_user,1,1,1,0
access_pam_accounting_journal_payment_accounting_user,pam_accounting.pam.journal.payment accounting_user,model_pam_journal_payment,group_pam_accounting_user,1,1,1,0
access_pam_accounting_journal_payment_line_accounting_user,pam_accounting.pam.journal.payment.line accounting_user,model_pam_journal_payment_line,group_pam_accounting_user,1,1,1,0
access_pam_accounting_report_configuration_accounting_user,pam_accounting.pam.report.configuration accounting_user,model_pam_report_configuration,group_pam_accounting_user,1,1,1,0
access_pam_accounting_report_configuration_line_accounting_user,pam_accounting.pam.report.configuration.line accounting_user,model_pam_report_configuration_line,group_pam_accounting_user,1,1,1,0
access_pam_accounting_report_configuration_detail_accounting_user,pam_accounting.pam.report.configuration.detail accounting_user,model_pam_report_configuration_detail,group_pam_accounting_user,1,1,1,0
access_pam_accounting_report_type_accounting_user,pam_accounting.pam.report.type accounting_user,model_pam_report_type,group_pam_accounting_user,1,1,1,0
access_pam_accounting_report_type_line_accounting_user,pam_accounting.pam.report.type.line accounting_user,model_pam_report_type_line,group_pam_accounting_user,1,1,1,0
access_pam_accounting_report_type_ttd_accounting_user,pam_accounting.pam.report.type.ttd accounting_user,model_pam_report_type_ttd,group_pam_accounting_user,1,1,1,0
access_pam_accounting_vendor_accounting_user,pam_accounting.pam.vendor accounting_user,model_pam_vendor,group_pam_accounting_user,1,1,1,0
access_pam_accounting_vw_budget_accounting_user,pam_accounting.pam.vw.budget accounting_user,model_pam_vw_budget,group_pam_accounting_user,1,1,1,1
access_pam_accounting_uom_accounting_user,pam_accounting.pam.uom accounting_user,model_pam_uom,group_pam_accounting_user,1,1,1,0
access_pam_accounting_asset_accounting_user,pam_accounting.pam.asset accounting_user,model_pam_asset,group_pam_accounting_user,1,1,1,0
access_pam_accounting_asset_line_accounting_user,pam_accounting.pam.asset.line accounting_user,model_pam_asset_line,group_pam_accounting_user,1,1,1,0
access_pam_accounting_asset_detail_accounting_user,pam_accounting.pam.asset.detail accounting_user,model_pam_asset_detail,group_pam_accounting_user,1,1,1,0
access_pam_accounting_vw_journal_accounting_user,pam_accounting.pam.vw.journal accounting_user,model_pam_vw_journal,group_pam_accounting_user,1,1,1,1
access_pam_accounting_asset_subtraction_accounting_user,pam_accounting.pam.asset.subtraction accounting_user,model_pam_asset_subtraction,group_pam_accounting_user,1,1,1,1
access_pam_accounting_asset_subtraction_line_accounting_user,pam_accounting.pam.asset.subtraction.line accounting_user,model_pam_asset_subtraction_line,group_pam_accounting_user,1,1,1,1
access_pam_accounting_asset_item_detail_accounting_user,pam_accounting.pam.asset.item.detail accounting_user,model_pam_asset_item_detail,group_pam_accounting_user,1,1,1,1
access_pam_accounting_asset_item_accounting_user,pam_accounting.pam.asset.item accounting_user,model_pam_asset_item,group_pam_accounting_user,1,1,1,1
access_pam_accounting_asset_category_accounting_user,pam_accounting.pam.asset.category accounting_user,model_pam_asset_category,group_pam_accounting_user,1,1,1,1
access_pam_accounting_asset_depreciation_accounting_user,pam_accounting.pam.asset.depreciation accounting_user,model_pam_asset_depreciation,group_pam_accounting_user,1,1,1,1
access_pam_accounting_asset_group_pay_accounting_user,pam_accounting.pam.asset.group.pay accounting_user,model_pam_asset_group_pay,group_pam_accounting_user,1,1,1,1
access_pam_accounting_water_account_accounting_user,pam_accounting.pam.water.account accounting_user,model_pam_water_account,group_pam_accounting_user,1,1,1,1
access_pam_accounting_code_iso_super_accounting_user,pam_accounting.pam.code.iso accounting_user,model_pam_code_iso,group_pam_accounting_user,1,1,1,1
access_pam_accounting_vw_dhhd_super_accounting_user,pam_accounting.pam.vw.dhhd accounting_user,model_pam_vw_dhhd,group_pam_accounting_user,1,1,1,1
access_pam_accounting_report_log_accounting_user,pam_accounting.pam.report.log accounting_user,model_pam_report_log,group_pam_accounting_user,1,1,1,1
,,,,,,,
access_pam_accounting_budget_entry_budget_admin,pam_accounting.pam.budget.entry budget_admin,model_pam_budget_entry,group_pam_budget_admin,1,1,1,1
access_pam_accounting_budget_entry_line_budget_admin,pam_accounting.pam.budget.entry.line budget_admin,model_pam_budget_entry_line,group_pam_budget_admin,1,1,1,1
access_pam_accounting_customer_classification_budget_admin,pam_accounting.pam.customer.classification budget_admin,model_pam_customer_classification,group_pam_budget_admin,1,1,1,1
access_pam_accounting_forecast_customer_budget_admin,pam_accounting.pam.forecast.customer budget_admin,model_pam_forecast_customer,group_pam_budget_admin,1,1,1,1
access_pam_accounting_forecast_customer_line_budget_admin,pam_accounting.pam.forecast.customer.line budget_admin,model_pam_forecast_customer_line,group_pam_budget_admin,1,1,1,1
access_pam_accounting_forecast_other_budget_admin,pam_accounting.pam.forecast.other budget_admin,model_pam_forecast_other,group_pam_budget_admin,1,1,1,1
access_pam_accounting_forecast_other_line_budget_admin,pam_accounting.pam.forecast.other.line budget_admin,model_pam_forecast_other_line,group_pam_budget_admin,1,1,1,1
access_pam_accounting_budget_budget_admin,pam_accounting.pam.budget budget_admin,model_pam_budget,group_pam_budget_admin,1,1,1,1
access_pam_accounting_budget_line1_budget_admin,pam_accounting.pam.budget.line1 budget_admin,model_pam_budget_line1,group_pam_budget_admin,1,1,1,1
access_pam_accounting_budget_line2_budget_admin,pam_accounting.pam.budget.line2 budget_admin,model_pam_budget_line2,group_pam_budget_admin,1,1,1,1
access_pam_accounting_budget_line3_budget_admin,pam_accounting.pam.budget.line3 budget_admin,model_pam_budget_line3,group_pam_budget_admin,1,1,1,1
access_pam_accounting_budget_change_budget_admin,pam_accounting.pam.budget.change budget_admin,model_pam_budget_change,group_pam_budget_admin,1,1,1,1
access_pam_accounting_budget_change_old_budget_admin,pam_accounting.pam.budget.change.old budget_admin,model_pam_budget_change_old,group_pam_budget_admin,1,1,1,1
access_pam_accounting_budget_change_new_budget_admin,pam_accounting.pam.budget.change.new budget_admin,model_pam_budget_change_new,group_pam_budget_admin,1,1,1,1
access_pam_accounting_budget_revision_budget_admin,pam_accounting.pam.budget.revision budget_admin,model_pam_budget_revision,group_pam_budget_admin,1,1,1,1
access_pam_accounting_budget_revision_line_budget_admin,pam_accounting.pam.budget.revision.line budget_admin,model_pam_budget_revision_line,group_pam_budget_admin,1,1,1,1
access_pam_accounting_approval_hierarchy_admin,pam_accounting.pam.approval.hierarchy admin,model_pam_approval_hierarchy,group_pam_budget_admin,0,0,0,0
access_pam_accounting_balance_admin,pam_accounting.pam.balance admin,model_pam_balance,group_pam_budget_admin,0,0,0,0
